,ï»¿COUNTY,CITY,ZIPCODE,VIOLATION_TYPE_NAME,ANALYTE_NAME,VIOL_BEGIN_DATE,VIOL_END_DATE
16,BUTTE,CHICO,95973,"MCL,  AVERAGE",NITRATE-NITRITE,7/1/17,7/31/17
17,BUTTE,CHICO,95973,"MCL,  AVERAGE",NITRATE-NITRITE,7/1/17,7/31/17
171,FRESNO,LATON,93242,"MCL,  AVERAGE",NITRATE,7/1/12,9/30/12
172,FRESNO,LATON,93242,"MCL,  AVERAGE",NITRATE,7/1/12,9/30/12
181,FRESNO,LATON,93242,"MCL, SINGLE SAMPLE",NITRATE,7/1/13,9/30/13
182,FRESNO,LATON,93242,"MCL, SINGLE SAMPLE",NITRATE,7/1/13,9/30/13
191,FRESNO,LATON,93242,"MCL,  AVERAGE",NITRATE,7/1/14,9/30/14
192,FRESNO,LATON,93242,"MCL,  AVERAGE",NITRATE,7/1/14,9/30/14
193,FRESNO,LATON,93242,"MCL,  AVERAGE",NITRATE,10/1/14,12/31/14
194,FRESNO,LATON,93242,"MCL,  AVERAGE",NITRATE,10/1/14,12/31/14
207,FRESNO,LATON,93242,"MCL, SINGLE SAMPLE",NITRATE,10/1/15,12/31/15
208,FRESNO,LATON,93242,"MCL, SINGLE SAMPLE",NITRATE,10/1/15,12/31/15
215,FRESNO,LATON,93242,"MCL, SINGLE SAMPLE",NITRATE,1/1/16,3/31/16
216,FRESNO,LATON,93242,"MCL, SINGLE SAMPLE",NITRATE,1/1/16,3/31/16
217,FRESNO,LATON,93242,"MCL, SINGLE SAMPLE",NITRATE,4/1/16,6/30/16
218,FRESNO,LATON,93242,"MCL, SINGLE SAMPLE",NITRATE,4/1/16,6/30/16
254,FRESNO,FRESNO,93706,"MCL,  AVERAGE",NITRATE,1/1/12,3/31/12
255,FRESNO,FRESNO,93706,"MCL,  AVERAGE",NITRATE,1/1/12,3/31/12
256,FRESNO,FRESNO,93706,"MCL,  AVERAGE",NITRATE,4/1/12,6/30/12
257,FRESNO,FRESNO,93706,"MCL,  AVERAGE",NITRATE,4/1/12,6/30/12
258,FRESNO,FRESNO,93706,"MCL,  AVERAGE",NITRATE,7/1/12,9/30/12
259,FRESNO,FRESNO,93706,"MCL,  AVERAGE",NITRATE,7/1/12,9/30/12
260,FRESNO,FRESNO,93706,"MCL, SINGLE SAMPLE",NITRATE,10/1/12,12/31/12
261,FRESNO,FRESNO,93706,"MCL, SINGLE SAMPLE",NITRATE,10/1/12,12/31/12
262,FRESNO,FRESNO,93706,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,3/31/13
263,FRESNO,FRESNO,93706,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,3/31/13
